LDBC01,RDPQ Q24,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q25,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q2,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N157258)-[:knows]->(N132149)-[:hasInterest]->(N37097)-[:hasType]->(N54048)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q31,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N157258)-[:knows]->(N132149)-[:hasInterest]->(N37097)-[:hasType]->(N54048)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q32,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N157258)-[:knows]->(N132149)-[:hasInterest]->(N37097)-[:hasType]->(N54048)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q33,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q34,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q35,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q3,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN37552,[(N124003)-[:hasInterest]->(N37552)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q41,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q42,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q43,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q44,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q45,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
LDBC01,REGEX Q4,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N40246)-[:hasType]->(N54048)]\n', 'to,e\nN54112,[(N49254)-[:hasType]->(N54112)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54108,[(N48673)-[:hasType]->(N54108)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54110,[(N54035)-[:hasType]->(N54110)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54063,[(N36964)-[:hasType]->(N54063)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54048,[(N39116)-[:hasType]->(N54048)]\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\nN54110,[(N42218)-[:hasType]->(N54110)]\n', 'to,e\n', 'to,e\n']"
LDBC01,RDPQ Q51,"['to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n', 'to,e\n']"
